,MLP_Tran_loss,ANN_Tran_loss,Dual Q-Net_Tran_loss,MLP_Train_AAR,ANN_Train_AAR,Dual Q-Net_Train_AAR,MLP_Train_PAR,ANN_Train_PAR,Dual Q-Net_Train_PAR,MLP_Val_loss,ANN_Val_loss,Dual Q-Net_Val_loss,MLP_Val_AAR,ANN_Val_AAR,Dual Q-Net_Val_AAR,MLP_Val_PAR,ANN_Val_PAR,Dual Q-Net_Val_PAR
0,0.228,0.242,0.22,0.697,0.643,0.722,0.077,0.031,0.122,0.169,0.214,0.139,0.834,0.84,0.902,0.11,0.42,0.37
1,0.198,0.224,0.173,0.734,0.653,0.754,0.18,0.038,0.181,0.141,0.19,0.108,0.875,0.822,0.891,0.3,0.37,0.36
2,0.182,0.208,0.153,0.745,0.682,0.761,0.198,0.047,0.208,0.126,0.176,0.097,0.89,0.831,0.897,0.39,0.24,0.39
3,0.172,0.197,0.145,0.748,0.704,0.767,0.208,0.063,0.206,0.115,0.164,0.092,0.905,0.855,0.896,0.47,0.19,0.4
4,0.165,0.188,0.141,0.75,0.711,0.769,0.208,0.067,0.21,0.109,0.156,0.088,0.902,0.839,0.899,0.49,0.16,0.43
5,0.16,0.181,0.139,0.751,0.717,0.773,0.209,0.075,0.209,0.103,0.148,0.087,0.895,0.847,0.892,0.45,0.18,0.41
6,0.156,0.176,0.137,0.752,0.72,0.772,0.209,0.081,0.21,0.099,0.141,0.086,0.894,0.854,0.907,0.44,0.19,0.46
7,0.154,0.171,0.136,0.752,0.727,0.773,0.209,0.092,0.21,0.097,0.136,0.086,0.894,0.874,0.899,0.44,0.35,0.42
8,0.151,0.168,0.135,0.753,0.731,0.774,0.207,0.099,0.211,0.095,0.132,0.086,0.887,0.875,0.899,0.4,0.36,0.41
9,0.149,0.165,0.135,0.762,0.734,0.776,0.212,0.105,0.214,0.094,0.129,0.084,0.894,0.886,0.901,0.39,0.39,0.42
10,0.148,0.162,0.134,0.762,0.736,0.778,0.213,0.113,0.215,0.092,0.125,0.082,0.887,0.891,0.902,0.38,0.42,0.46
11,0.147,0.16,0.133,0.766,0.737,0.778,0.208,0.11,0.213,0.091,0.121,0.082,0.894,0.894,0.886,0.38,0.45,0.43
12,0.146,0.158,0.133,0.767,0.745,0.779,0.211,0.121,0.214,0.09,0.119,0.081,0.885,0.89,0.901,0.36,0.42,0.45
13,0.145,0.157,0.133,0.766,0.746,0.781,0.21,0.121,0.219,0.089,0.116,0.08,0.902,0.881,0.915,0.44,0.44,0.54
14,0.144,0.155,0.132,0.768,0.748,0.781,0.217,0.127,0.218,0.089,0.114,0.081,0.894,0.89,0.9,0.38,0.45,0.49
15,0.143,0.154,0.132,0.767,0.748,0.781,0.207,0.123,0.216,0.089,0.112,0.08,0.895,0.881,0.891,0.4,0.44,0.43
16,0.143,0.153,0.132,0.767,0.747,0.782,0.215,0.122,0.219,0.088,0.11,0.08,0.894,0.885,0.899,0.39,0.46,0.5
17,0.143,0.153,0.132,0.767,0.749,0.782,0.212,0.126,0.217,0.088,0.11,0.082,0.897,0.887,0.886,0.41,0.48,0.42
18,0.142,0.152,0.132,0.768,0.748,0.783,0.212,0.127,0.218,0.088,0.108,0.078,0.896,0.889,0.91,0.4,0.49,0.55
19,0.142,0.151,0.131,0.768,0.748,0.784,0.214,0.129,0.227,0.087,0.107,0.081,0.9,0.881,0.899,0.42,0.48,0.48
20,0.142,0.151,0.131,0.768,0.749,0.783,0.211,0.128,0.221,0.087,0.107,0.082,0.895,0.884,0.905,0.38,0.49,0.51
21,0.141,0.15,0.131,0.768,0.748,0.784,0.215,0.124,0.225,0.087,0.107,0.08,0.894,0.875,0.901,0.37,0.47,0.52
22,0.141,0.149,0.131,0.768,0.749,0.784,0.211,0.13,0.221,0.087,0.105,0.08,0.891,0.884,0.89,0.4,0.48,0.44
23,0.141,0.149,0.131,0.768,0.749,0.784,0.214,0.128,0.222,0.087,0.104,0.081,0.895,0.882,0.885,0.38,0.48,0.45
24,0.141,0.148,0.131,0.768,0.751,0.784,0.212,0.134,0.22,0.087,0.105,0.081,0.889,0.879,0.891,0.37,0.46,0.45
25,0.141,0.148,0.131,0.768,0.753,0.785,0.216,0.138,0.223,0.086,0.104,0.079,0.895,0.886,0.905,0.4,0.49,0.5
26,0.141,0.148,0.131,0.769,0.753,0.784,0.216,0.139,0.224,0.086,0.103,0.082,0.897,0.885,0.887,0.41,0.49,0.46
27,0.14,0.147,0.131,0.769,0.752,0.784,0.211,0.138,0.226,0.086,0.103,0.081,0.897,0.881,0.899,0.41,0.47,0.5
28,0.14,0.147,0.13,0.769,0.754,0.784,0.211,0.146,0.22,0.085,0.102,0.08,0.9,0.884,0.902,0.44,0.49,0.5
29,0.14,0.146,0.13,0.769,0.753,0.785,0.211,0.136,0.227,0.086,0.102,0.081,0.901,0.882,0.902,0.45,0.49,0.49
30,0.14,0.146,0.13,0.769,0.756,0.785,0.211,0.15,0.225,0.085,0.101,0.081,0.896,0.884,0.895,0.41,0.49,0.49
31,0.14,0.146,0.13,0.769,0.757,0.785,0.212,0.15,0.223,0.086,0.101,0.081,0.887,0.885,0.886,0.38,0.49,0.48
32,0.14,0.145,0.13,0.769,0.759,0.786,0.211,0.155,0.226,0.086,0.101,0.081,0.896,0.877,0.891,0.41,0.47,0.48
33,0.14,0.145,0.13,0.769,0.759,0.786,0.211,0.156,0.224,0.086,0.1,0.081,0.896,0.879,0.887,0.4,0.47,0.48
34,0.14,0.144,0.13,0.769,0.76,0.786,0.211,0.156,0.224,0.086,0.1,0.083,0.882,0.879,0.886,0.38,0.47,0.46
35,0.14,0.144,0.13,0.769,0.76,0.786,0.214,0.156,0.222,0.085,0.1,0.082,0.889,0.88,0.89,0.39,0.46,0.48
36,0.14,0.144,0.13,0.771,0.761,0.786,0.211,0.162,0.224,0.085,0.1,0.081,0.892,0.879,0.887,0.41,0.45,0.47
37,0.14,0.144,0.13,0.77,0.761,0.786,0.216,0.164,0.223,0.086,0.099,0.08,0.895,0.876,0.891,0.4,0.45,0.47
38,0.14,0.143,0.13,0.77,0.761,0.787,0.215,0.167,0.226,0.085,0.099,0.083,0.896,0.877,0.896,0.41,0.46,0.5
39,0.14,0.143,0.13,0.77,0.762,0.786,0.214,0.164,0.225,0.086,0.098,0.08,0.894,0.877,0.897,0.39,0.46,0.5
40,0.14,0.143,0.13,0.771,0.761,0.786,0.216,0.164,0.225,0.086,0.098,0.082,0.896,0.877,0.894,0.41,0.45,0.49
41,0.14,0.142,0.13,0.771,0.761,0.787,0.215,0.165,0.225,0.086,0.097,0.083,0.896,0.881,0.892,0.41,0.47,0.48
42,0.14,0.142,0.13,0.77,0.761,0.786,0.214,0.164,0.224,0.085,0.098,0.082,0.889,0.88,0.889,0.4,0.46,0.51
43,0.14,0.142,0.13,0.771,0.763,0.786,0.215,0.173,0.223,0.086,0.097,0.082,0.89,0.88,0.886,0.36,0.46,0.47
44,0.14,0.142,0.13,0.771,0.763,0.786,0.216,0.171,0.224,0.085,0.098,0.08,0.895,0.881,0.901,0.41,0.46,0.51
45,0.14,0.141,0.129,0.77,0.763,0.787,0.21,0.172,0.227,0.085,0.097,0.083,0.889,0.876,0.89,0.36,0.43,0.48
46,0.14,0.141,0.129,0.771,0.763,0.786,0.214,0.174,0.222,0.085,0.096,0.082,0.889,0.88,0.887,0.36,0.44,0.47
47,0.139,0.141,0.129,0.77,0.763,0.787,0.214,0.174,0.225,0.085,0.096,0.082,0.889,0.882,0.89,0.36,0.44,0.49
48,0.139,0.141,0.129,0.77,0.764,0.788,0.212,0.176,0.227,0.085,0.096,0.081,0.884,0.885,0.897,0.36,0.46,0.52
49,0.139,0.14,0.129,0.771,0.765,0.787,0.216,0.174,0.226,0.085,0.097,0.083,0.899,0.882,0.891,0.44,0.43,0.47
50,0.139,0.14,0.129,0.771,0.764,0.786,0.216,0.173,0.228,0.085,0.095,0.081,0.892,0.886,0.907,0.43,0.46,0.52
51,0.139,0.14,0.129,0.771,0.766,0.787,0.215,0.178,0.225,0.085,0.095,0.083,0.892,0.884,0.894,0.43,0.46,0.5
52,0.139,0.14,0.129,0.771,0.765,0.788,0.215,0.178,0.226,0.084,0.095,0.082,0.899,0.886,0.895,0.44,0.45,0.49
53,0.139,0.14,0.129,0.771,0.767,0.787,0.216,0.179,0.226,0.085,0.095,0.082,0.892,0.884,0.894,0.39,0.46,0.5
54,0.139,0.139,0.129,0.771,0.766,0.787,0.216,0.184,0.225,0.084,0.096,0.081,0.901,0.881,0.887,0.45,0.44,0.45
55,0.139,0.139,0.129,0.771,0.765,0.786,0.216,0.178,0.222,0.085,0.095,0.083,0.892,0.884,0.885,0.39,0.46,0.47
56,0.139,0.139,0.129,0.77,0.766,0.787,0.211,0.178,0.23,0.085,0.095,0.083,0.891,0.887,0.902,0.42,0.46,0.52
57,0.139,0.139,0.129,0.771,0.766,0.788,0.214,0.177,0.228,0.085,0.095,0.084,0.886,0.886,0.895,0.38,0.46,0.49
58,0.139,0.139,0.129,0.771,0.767,0.786,0.213,0.194,0.223,0.084,0.094,0.084,0.889,0.886,0.885,0.4,0.46,0.48
59,0.139,0.139,0.129,0.771,0.768,0.787,0.216,0.192,0.225,0.084,0.094,0.084,0.892,0.89,0.882,0.39,0.47,0.46
60,0.139,0.138,0.129,0.771,0.768,0.788,0.215,0.193,0.228,0.085,0.095,0.082,0.892,0.889,0.889,0.39,0.46,0.49
61,0.139,0.138,0.129,0.771,0.768,0.787,0.215,0.193,0.229,0.084,0.094,0.084,0.89,0.882,0.889,0.37,0.46,0.5
62,0.139,0.138,0.129,0.771,0.769,0.786,0.211,0.193,0.225,0.085,0.094,0.083,0.882,0.887,0.899,0.35,0.46,0.48
63,0.139,0.138,0.129,0.771,0.768,0.787,0.212,0.193,0.222,0.084,0.094,0.084,0.885,0.887,0.886,0.37,0.46,0.45
64,0.139,0.138,0.129,0.771,0.768,0.787,0.217,0.193,0.227,0.084,0.094,0.083,0.891,0.887,0.882,0.38,0.47,0.46
65,0.139,0.138,0.129,0.771,0.768,0.788,0.215,0.192,0.227,0.084,0.094,0.083,0.891,0.881,0.891,0.38,0.43,0.49
66,0.139,0.138,0.129,0.771,0.768,0.788,0.212,0.193,0.23,0.085,0.093,0.081,0.884,0.885,0.901,0.36,0.45,0.52
67,0.139,0.137,0.129,0.772,0.764,0.788,0.216,0.19,0.228,0.085,0.094,0.082,0.892,0.882,0.904,0.39,0.43,0.51
68,0.139,0.137,0.129,0.771,0.764,0.788,0.211,0.191,0.23,0.084,0.093,0.083,0.881,0.884,0.899,0.34,0.44,0.52
69,0.139,0.137,0.129,0.771,0.77,0.788,0.216,0.204,0.23,0.084,0.093,0.084,0.899,0.89,0.897,0.44,0.47,0.51
70,0.139,0.137,0.128,0.773,0.769,0.787,0.212,0.193,0.229,0.084,0.093,0.083,0.88,0.884,0.885,0.36,0.44,0.46
71,0.139,0.137,0.128,0.772,0.771,0.788,0.216,0.204,0.23,0.084,0.094,0.082,0.887,0.89,0.89,0.38,0.46,0.5
72,0.139,0.137,0.128,0.772,0.77,0.789,0.217,0.202,0.23,0.084,0.094,0.081,0.892,0.887,0.891,0.39,0.44,0.49
73,0.139,0.137,0.128,0.772,0.77,0.788,0.217,0.203,0.227,0.084,0.093,0.083,0.886,0.884,0.882,0.38,0.44,0.47
74,0.139,0.137,0.128,0.771,0.771,0.788,0.213,0.204,0.226,0.083,0.093,0.084,0.899,0.89,0.881,0.44,0.45,0.46
75,0.139,0.137,0.128,0.771,0.771,0.789,0.212,0.206,0.228,0.083,0.093,0.084,0.899,0.894,0.886,0.44,0.46,0.47
76,0.139,0.136,0.128,0.773,0.772,0.788,0.212,0.204,0.228,0.084,0.093,0.083,0.881,0.891,0.886,0.37,0.46,0.49
77,0.139,0.136,0.128,0.772,0.772,0.789,0.217,0.205,0.23,0.084,0.093,0.083,0.892,0.887,0.889,0.39,0.45,0.51
78,0.139,0.136,0.128,0.772,0.772,0.788,0.217,0.206,0.232,0.083,0.093,0.083,0.892,0.891,0.884,0.39,0.45,0.48
79,0.139,0.136,0.128,0.772,0.772,0.789,0.217,0.206,0.231,0.083,0.093,0.083,0.897,0.889,0.885,0.43,0.46,0.49
80,0.139,0.136,0.128,0.771,0.767,0.789,0.212,0.201,0.231,0.084,0.093,0.083,0.892,0.889,0.886,0.39,0.46,0.5
81,0.139,0.136,0.128,0.772,0.772,0.789,0.217,0.206,0.227,0.083,0.093,0.085,0.899,0.886,0.885,0.44,0.45,0.46
82,0.139,0.136,0.128,0.772,0.772,0.788,0.217,0.21,0.228,0.084,0.092,0.085,0.892,0.887,0.881,0.39,0.46,0.46
83,0.139,0.136,0.128,0.772,0.772,0.788,0.217,0.206,0.225,0.084,0.093,0.085,0.892,0.887,0.882,0.39,0.47,0.46
84,0.139,0.136,0.128,0.772,0.773,0.789,0.215,0.211,0.23,0.084,0.093,0.085,0.886,0.884,0.884,0.38,0.45,0.47
85,0.139,0.136,0.128,0.772,0.771,0.789,0.217,0.206,0.231,0.084,0.093,0.084,0.887,0.891,0.885,0.39,0.46,0.49
86,0.139,0.136,0.128,0.772,0.773,0.789,0.218,0.208,0.23,0.083,0.093,0.085,0.899,0.887,0.88,0.44,0.47,0.45
87,0.139,0.135,0.128,0.771,0.773,0.789,0.212,0.209,0.23,0.084,0.093,0.086,0.884,0.885,0.881,0.36,0.46,0.48
88,0.139,0.135,0.128,0.772,0.773,0.788,0.216,0.209,0.228,0.083,0.093,0.085,0.891,0.886,0.876,0.38,0.47,0.46
89,0.139,0.135,0.128,0.771,0.773,0.788,0.211,0.209,0.23,0.084,0.092,0.085,0.881,0.886,0.89,0.34,0.46,0.49
90,0.139,0.135,0.128,0.772,0.773,0.787,0.217,0.209,0.226,0.083,0.094,0.085,0.899,0.885,0.879,0.44,0.45,0.44
91,0.139,0.135,0.128,0.772,0.773,0.789,0.216,0.21,0.23,0.083,0.093,0.085,0.894,0.886,0.877,0.44,0.47,0.47
92,0.139,0.135,0.128,0.772,0.772,0.789,0.217,0.209,0.229,0.083,0.092,0.084,0.899,0.885,0.877,0.44,0.47,0.47
93,0.139,0.135,0.128,0.772,0.773,0.789,0.216,0.21,0.23,0.083,0.093,0.084,0.897,0.885,0.881,0.43,0.45,0.49
94,0.139,0.135,0.128,0.772,0.773,0.789,0.212,0.21,0.23,0.083,0.092,0.085,0.899,0.886,0.889,0.42,0.47,0.47
95,0.139,0.135,0.128,0.771,0.774,0.789,0.212,0.21,0.23,0.083,0.092,0.086,0.885,0.887,0.875,0.41,0.49,0.47
96,0.139,0.135,0.128,0.772,0.773,0.788,0.216,0.208,0.225,0.083,0.093,0.085,0.892,0.88,0.887,0.43,0.43,0.49
97,0.139,0.135,0.128,0.772,0.775,0.789,0.216,0.216,0.228,0.083,0.092,0.085,0.892,0.892,0.876,0.43,0.49,0.46
98,0.139,0.135,0.128,0.772,0.774,0.788,0.213,0.215,0.228,0.083,0.093,0.084,0.899,0.884,0.87,0.44,0.46,0.46
99,0.139,0.135,0.128,0.772,0.775,0.789,0.213,0.217,0.23,0.083,0.093,0.086,0.899,0.882,0.88,0.44,0.45,0.48
